,LANDSAT_8,LANDSAT_9,SENTINEL_2,date_string,unit_fips,unit_name
76,0,0,0,2025-11-04,17031,Cook County
77,0,0,1,2025-11-05,17031,Cook County
78,0,0,0,2025-11-07,17031,Cook County
79,0,0,0,2025-11-08,17031,Cook County
80,0,0,0,2025-11-03,17033,Crawford County
81,0,0,1,2025-11-04,17033,Crawford County
82,0,0,1,2025-11-05,17033,Crawford County
83,0,0,1,2025-11-07,17033,Crawford County
84,0,0,0,2025-11-08,17033,Crawford County
85,0,0,0,2025-11-03,17035,Cumberland County
86,0,0,0,2025-11-04,17035,Cumberland County
87,0,0,1,2025-11-05,17035,Cumberland County
88,0,0,0,2025-11-07,17035,Cumberland County
89,0,0,0,2025-11-08,17035,Cumberland County
90,0,0,1,2025-11-03,17039,De Witt County
91,0,0,0,2025-11-04,17039,De Witt County
92,0,0,1,2025-11-05,17039,De Witt County
93,0,0,0,2025-11-07,17039,De Witt County
94,0,0,1,2025-11-08,17039,De Witt County
95,0,0,1,2025-11-03,17037,DeKalb County
96,0,0,0,2025-11-04,17037,DeKalb County
97,0,0,1,2025-11-05,17037,DeKalb County
98,0,0,0,2025-11-07,17037,DeKalb County
99,0,0,1,2025-11-08,17037,DeKalb County
100,0,0,0,2025-11-03,17041,Douglas County
101,0,0,0,2025-11-04,17041,Douglas County
102,0,0,1,2025-11-05,17041,Douglas County
103,0,0,0,2025-11-07,17041,Douglas County
104,0,0,0,2025-11-08,17041,Douglas County
105,0,0,0,2025-11-03,17043,DuPage County
106,0,0,0,2025-11-04,17043,DuPage County
107,0,0,1,2025-11-05,17043,DuPage County
108,0,0,0,2025-11-07,17043,DuPage County
109,0,0,0,2025-11-08,17043,DuPage County
110,0,0,0,2025-11-03,17045,Edgar County
111,0,0,1,2025-11-04,17045,Edgar County
112,0,0,1,2025-11-05,17045,Edgar County
113,0,0,1,2025-11-07,17045,Edgar County
114,0,0,0,2025-11-08,17045,Edgar County
115,0,0,0,2025-11-03,17047,Edwards County
116,0,0,1,2025-11-04,17047,Edwards County
117,0,0,1,2025-11-05,17047,Edwards County
118,0,0,1,2025-11-07,17047,Edwards County
119,0,0,0,2025-11-08,17047,Edwards County
120,0,0,0,2025-11-03,17049,Effingham County
121,0,0,0,2025-11-04,17049,Effingham County
122,0,0,1,2025-11-05,17049,Effingham County
123,0,0,0,2025-11-07,17049,Effingham County
124,0,0,0,2025-11-08,17049,Effingham County
125,0,0,0,2025-11-03,17051,Fayette County
126,0,0,0,2025-11-04,17051,Fayette County
127,0,0,1,2025-11-05,17051,Fayette County
128,0,0,0,2025-11-07,17051,Fayette County
129,0,0,0,2025-11-08,17051,Fayette County
130,0,0,0,2025-11-03,17053,Ford County
131,0,0,0,2025-11-04,17053,Ford County
132,0,0,1,2025-11-05,17053,Ford County
133,0,0,0,2025-11-07,17053,Ford County
134,0,0,0,2025-11-08,17053,Ford County
135,0,0,0,2025-11-03,17055,Franklin County
136,0,0,0,2025-11-04,17055,Franklin County
137,0,0,1,2025-11-05,17055,Franklin County
138,0,0,0,2025-11-07,17055,Franklin County
139,0,0,0,2025-11-08,17055,Franklin County
140,0,0,1,2025-11-03,17057,Fulton County
141,0,0,0,2025-11-04,17057,Fulton County
142,0,0,1,2025-11-05,17057,Fulton County
143,0,0,0,2025-11-07,17057,Fulton County
144,0,0,1,2025-11-08,17057,Fulton County
145,0,0,0,2025-11-03,17059,Gallatin County
146,0,0,1,2025-11-04,17059,Gallatin County
147,0,0,1,2025-11-05,17059,Gallatin County
148,0,0,1,2025-11-07,17059,Gallatin County
149,0,0,0,2025-11-08,17059,Gallatin County
150,0,0,1,2025-11-03,17061,Greene County
151,0,0,0,2025-11-04,17061,Greene County
152,0,0,1,2025-11-05,17061,Greene County
153,0,0,0,2025-11-07,17061,Greene County
154,0,0,1,2025-11-08,17061,Greene County
155,0,0,1,2025-11-03,17063,Grundy County
156,0,0,0,2025-11-04,17063,Grundy County
157,0,0,1,2025-11-05,17063,Grundy County
158,0,0,0,2025-11-07,17063,Grundy County
159,0,0,0,2025-11-08,17063,Grundy County
160,0,0,0,2025-11-03,17065,Hamilton County
161,0,0,0,2025-11-04,17065,Hamilton County
162,0,0,1,2025-11-05,17065,Hamilton County
163,0,0,0,2025-11-07,17065,Hamilton County
164,0,0,0,2025-11-08,17065,Hamilton County
165,0,0,1,2025-11-03,17067,Hancock County
166,0,0,0,2025-11-04,17067,Hancock County
167,0,0,0,2025-11-05,17067,Hancock County
168,0,0,0,2025-11-07,17067,Hancock County
169,0,0,1,2025-11-08,17067,Hancock County
170,0,0,0,2025-11-03,17069,Hardin County
171,0,0,1,2025-11-04,17069,Hardin County
172,0,0,1,2025-11-05,17069,Hardin County
173,0,0,1,2025-11-07,17069,Hardin County
174,0,0,0,2025-11-08,17069,Hardin County
175,0,0,1,2025-11-03,17071,Henderson County
176,0,0,0,2025-11-04,17071,Henderson County
177,0,0,0,2025-11-05,17071,Henderson County
178,0,0,0,2025-11-07,17071,Henderson County
179,0,0,1,2025-11-08,17071,Henderson County
180,0,0,1,2025-11-03,17073,Henry County
181,0,0,0,2025-11-04,17073,Henry County
182,0,0,0,2025-11-05,17073,Henry County
183,0,0,0,2025-11-07,17073,Henry County
184,0,0,1,2025-11-08,17073,Henry County
185,0,0,0,2025-11-03,17075,Iroquois County
186,0,0,0,2025-11-04,17075,Iroquois County
187,0,0,1,2025-11-05,17075,Iroquois County
188,0,0,0,2025-11-07,17075,Iroquois County
189,0,0,0,2025-11-08,17075,Iroquois County
190,0,0,0,2025-11-03,17077,Jackson County
191,0,0,0,2025-11-04,17077,Jackson County
192,0,0,1,2025-11-05,17077,Jackson County
193,0,0,0,2025-11-07,17077,Jackson County
194,0,0,0,2025-11-08,17077,Jackson County
195,0,0,0,2025-11-03,17079,Jasper County
196,0,0,1,2025-11-04,17079,Jasper County
197,0,0,1,2025-11-05,17079,Jasper County
198,0,0,1,2025-11-07,17079,Jasper County
199,0,0,0,2025-11-08,17079,Jasper County
200,0,0,0,2025-11-03,17081,Jefferson County
201,0,0,0,2025-11-04,17081,Jefferson County
202,0,0,1,2025-11-05,17081,Jefferson County
203,0,0,0,2025-11-07,17081,Jefferson County
204,0,0,0,2025-11-08,17081,Jefferson County
205,0,0,1,2025-11-03,17083,Jersey County
206,0,0,0,2025-11-04,17083,Jersey County
207,0,0,1,2025-11-05,17083,Jersey County
208,0,0,0,2025-11-07,17083,Jersey County
209,0,0,1,2025-11-08,17083,Jersey County
210,0,0,1,2025-11-03,17085,Jo Daviess County
211,0,0,0,2025-11-04,17085,Jo Daviess County
212,0,0,0,2025-11-05,17085,Jo Daviess County
213,0,0,0,2025-11-07,17085,Jo Daviess County
214,0,0,1,2025-11-08,17085,Jo Daviess County
215,0,0,0,2025-11-03,17087,Johnson County
216,0,0,0,2025-11-04,17087,Johnson County
217,0,0,1,2025-11-05,17087,Johnson County
218,0,0,0,2025-11-07,17087,Johnson County
219,0,0,0,2025-11-08,17087,Johnson County
220,0,0,1,2025-11-03,17089,Kane County
221,0,0,0,2025-11-04,17089,Kane County
222,0,0,1,2025-11-05,17089,Kane County
223,0,0,0,2025-11-07,17089,Kane County
224,0,0,1,2025-11-08,17089,Kane County
225,0,0,0,2025-11-03,17091,Kankakee County
226,0,0,0,2025-11-04,17091,Kankakee County
227,0,0,1,2025-11-05,17091,Kankakee County
228,0,0,0,2025-11-07,17091,Kankakee County
229,0,0,0,2025-11-08,17091,Kankakee County
230,0,0,1,2025-11-03,17093,Kendall County
231,0,0,0,2025-11-04,17093,Kendall County
232,0,0,1,2025-11-05,17093,Kendall County
233,0,0,0,2025-11-07,17093,Kendall County
234,0,0,1,2025-11-08,17093,Kendall County
235,0,0,1,2025-11-03,17095,Knox County
236,0,0,0,2025-11-04,17095,Knox County
237,0,0,0,2025-11-05,17095,Knox County
238,0,0,0,2025-11-07,17095,Knox County
239,0,0,1,2025-11-08,17095,Knox County
240,0,0,1,2025-11-03,17099,LaSalle County
241,0,0,0,2025-11-04,17099,LaSalle County
242,0,0,1,2025-11-05,17099,LaSalle County
243,0,0,0,2025-11-07,17099,LaSalle County
244,0,0,1,2025-11-08,17099,LaSalle County
245,0,0,1,2025-11-03,17097,Lake County
246,0,0,0,2025-11-04,17097,Lake County
247,0,0,1,2025-11-05,17097,Lake County
248,0,0,0,2025-11-07,17097,Lake County
249,0,0,0,2025-11-08,17097,Lake County
250,0,0,0,2025-11-03,17101,Lawrence County
251,0,0,1,2025-11-04,17101,Lawrence County
252,0,0,1,2025-11-05,17101,Lawrence County
253,0,0,1,2025-11-07,17101,Lawrence County
254,0,0,0,2025-11-08,17101,Lawrence County
255,0,0,1,2025-11-03,17103,Lee County
256,0,0,0,2025-11-04,17103,Lee County
257,0,0,1,2025-11-05,17103,Lee County
258,0,0,0,2025-11-07,17103,Lee County
259,0,0,1,2025-11-08,17103,Lee County
260,0,0,1,2025-11-03,17105,Livingston County
261,0,0,0,2025-11-04,17105,Livingston County
262,0,0,1,2025-11-05,17105,Livingston County
263,0,0,0,2025-11-07,17105,Livingston County
264,0,0,1,2025-11-08,17105,Livingston County
265,0,0,1,2025-11-03,17107,Logan County
266,0,0,0,2025-11-04,17107,Logan County
267,0,0,1,2025-11-05,17107,Logan County
268,0,0,0,2025-11-07,17107,Logan County
269,0,0,1,2025-11-08,17107,Logan County
270,0,0,1,2025-11-03,17115,Macon County
271,0,0,0,2025-11-04,17115,Macon County
272,0,0,1,2025-11-05,17115,Macon County
273,0,0,0,2025-11-07,17115,Macon County
274,0,0,1,2025-11-08,17115,Macon County
275,0,0,1,2025-11-03,17117,Macoupin County
276,0,0,0,2025-11-04,17117,Macoupin County
277,0,0,1,2025-11-05,17117,Macoupin County
278,0,0,0,2025-11-07,17117,Macoupin County
279,0,0,1,2025-11-08,17117,Macoupin County
280,0,0,1,2025-11-03,17119,Madison County
281,0,0,0,2025-11-04,17119,Madison County
282,0,0,1,2025-11-05,17119,Madison County
283,0,0,0,2025-11-07,17119,Madison County
284,0,0,1,2025-11-08,17119,Madison County
285,0,0,0,2025-11-03,17121,Marion County
286,0,0,0,2025-11-04,17121,Marion County
287,0,0,1,2025-11-05,17121,Marion County
288,0,0,0,2025-11-07,17121,Marion County
289,0,0,0,2025-11-08,17121,Marion County
290,0,0,1,2025-11-03,17123,Marshall County
291,0,0,0,2025-11-04,17123,Marshall County
292,0,0,1,2025-11-05,17123,Marshall County
293,0,0,0,2025-11-07,17123,Marshall County
294,0,0,1,2025-11-08,17123,Marshall County
295,0,0,1,2025-11-03,17125,Mason County
296,0,0,0,2025-11-04,17125,Mason County
297,0,0,1,2025-11-05,17125,Mason County
298,0,0,0,2025-11-07,17125,Mason County
299,0,0,1,2025-11-08,17125,Mason County
300,0,0,0,2025-11-03,17127,Massac County
301,0,0,1,2025-11-04,17127,Massac County
302,0,0,1,2025-11-05,17127,Massac County
303,0,0,0,2025-11-07,17127,Massac County
304,0,0,0,2025-11-08,17127,Massac County
305,0,0,1,2025-11-03,17109,McDonough County
306,0,0,0,2025-11-04,17109,McDonough County
307,0,0,0,2025-11-05,17109,McDonough County
308,0,0,0,2025-11-07,17109,McDonough County
309,0,0,1,2025-11-08,17109,McDonough County
310,0,0,1,2025-11-03,17111,McHenry County
311,0,0,0,2025-11-04,17111,McHenry County
312,0,0,1,2025-11-05,17111,McHenry County
313,0,0,0,2025-11-07,17111,McHenry County
314,0,0,1,2025-11-08,17111,McHenry County
315,0,0,1,2025-11-03,17113,McLean County
316,0,0,0,2025-11-04,17113,McLean County
317,0,0,1,2025-11-05,17113,McLean County
318,0,0,0,2025-11-07,17113,McLean County
319,0,0,1,2025-11-08,17113,McLean County
320,0,0,1,2025-11-03,17129,Menard County
321,0,0,0,2025-11-04,17129,Menard County
322,0,0,1,2025-11-05,17129,Menard County
323,0,0,0,2025-11-07,17129,Menard County
324,0,0,1,2025-11-08,17129,Menard County
325,0,0,1,2025-11-03,17131,Mercer County
326,0,0,0,2025-11-04,17131,Mercer County
327,0,0,0,2025-11-05,17131,Mercer County
328,0,0,0,2025-11-07,17131,Mercer County
329,0,0,1,2025-11-08,17131,Mercer County
330,0,0,1,2025-11-03,17133,Monroe County
331,0,0,0,2025-11-04,17133,Monroe County
332,0,0,1,2025-11-05,17133,Monroe County
333,0,0,0,2025-11-07,17133,Monroe County
334,0,0,1,2025-11-08,17133,Monroe County
335,0,0,1,2025-11-03,17135,Montgomery County
336,0,0,0,2025-11-04,17135,Montgomery County
337,0,0,1,2025-11-05,17135,Montgomery County
338,0,0,0,2025-11-07,17135,Montgomery County
339,0,0,1,2025-11-08,17135,Montgomery County
340,0,0,1,2025-11-03,17137,Morgan County
341,0,0,0,2025-11-04,17137,Morgan County
342,0,0,1,2025-11-05,17137,Morgan County
343,0,0,0,2025-11-07,17137,Morgan County
344,0,0,1,2025-11-08,17137,Morgan County
345,0,0,0,2025-11-03,17139,Moultrie County
346,0,0,0,2025-11-04,17139,Moultrie County
347,0,0,1,2025-11-05,17139,Moultrie County
348,0,0,0,2025-11-07,17139,Moultrie County
349,0,0,0,2025-11-08,17139,Moultrie County
350,0,0,1,2025-11-03,17141,Ogle County
351,0,0,0,2025-11-04,17141,Ogle County
352,0,0,1,2025-11-05,17141,Ogle County
353,0,0,0,2025-11-07,17141,Ogle County
354,0,0,1,2025-11-08,17141,Ogle County
355,0,0,1,2025-11-03,17143,Peoria County
356,0,0,0,2025-11-04,17143,Peoria County
357,0,0,1,2025-11-05,17143,Peoria County
358,0,0,0,2025-11-07,17143,Peoria County
359,0,0,1,2025-11-08,17143,Peoria County
360,0,0,0,2025-11-03,17145,Perry County
361,0,0,0,2025-11-04,17145,Perry County
362,0,0,1,2025-11-05,17145,Perry County
363,0,0,0,2025-11-07,17145,Perry County
364,0,0,0,2025-11-08,17145,Perry County
365,0,0,0,2025-11-03,17147,Piatt County
366,0,0,0,2025-11-04,17147,Piatt County
367,0,0,1,2025-11-05,17147,Piatt County
368,0,0,0,2025-11-07,17147,Piatt County
369,0,0,0,2025-11-08,17147,Piatt County
370,0,0,1,2025-11-03,17149,Pike County
371,0,0,0,2025-11-04,17149,Pike County
372,0,0,0,2025-11-05,17149,Pike County
373,0,0,0,2025-11-07,17149,Pike County
374,0,0,1,2025-11-08,17149,Pike County
375,0,0,0,2025-11-03,17151,Pope County
376,0,0,1,2025-11-04,17151,Pope County
377,0,0,1,2025-11-05,17151,Pope County
378,0,0,1,2025-11-07,17151,Pope County
379,0,0,0,2025-11-08,17151,Pope County
380,0,0,0,2025-11-03,17153,Pulaski County
381,0,0,0,2025-11-04,17153,Pulaski County
382,0,0,1,2025-11-05,17153,Pulaski County
383,0,0,0,2025-11-07,17153,Pulaski County
384,0,0,0,2025-11-08,17153,Pulaski County
385,0,0,1,2025-11-03,17155,Putnam County
386,0,0,0,2025-11-04,17155,Putnam County
387,0,0,1,2025-11-05,17155,Putnam County
388,0,0,0,2025-11-07,17155,Putnam County
389,0,0,1,2025-11-08,17155,Putnam County
390,0,0,1,2025-11-03,17157,Randolph County
391,0,0,0,2025-11-04,17157,Randolph County
392,0,0,1,2025-11-05,17157,Randolph County
393,0,0,0,2025-11-07,17157,Randolph County
394,0,0,1,2025-11-08,17157,Randolph County
395,0,0,0,2025-11-03,17159,Richland County
396,0,0,1,2025-11-04,17159,Richland County
397,0,0,1,2025-11-05,17159,Richland County
398,0,0,1,2025-11-07,17159,Richland County
399,0,0,0,2025-11-08,17159,Richland County
400,0,0,1,2025-11-03,17161,Rock Island County
401,0,0,0,2025-11-04,17161,Rock Island County
402,0,0,0,2025-11-05,17161,Rock Island County
403,0,0,0,2025-11-07,17161,Rock Island County
404,0,0,1,2025-11-08,17161,Rock Island County
405,0,0,0,2025-11-03,17165,Saline County
406,0,0,0,2025-11-04,17165,Saline County
407,0,0,1,2025-11-05,17165,Saline County
408,0,0,0,2025-11-07,17165,Saline County
409,0,0,0,2025-11-08,17165,Saline County
410,0,0,1,2025-11-03,17167,Sangamon County
411,0,0,0,2025-11-04,17167,Sangamon County
412,0,0,1,2025-11-05,17167,Sangamon County
413,0,0,0,2025-11-07,17167,Sangamon County
414,0,0,1,2025-11-08,17167,Sangamon County
415,0,0,1,2025-11-03,17169,Schuyler County
416,0,0,0,2025-11-04,17169,Schuyler County
417,0,0,0,2025-11-05,17169,Schuyler County
418,0,0,0,2025-11-07,17169,Schuyler County
419,0,0,1,2025-11-08,17169,Schuyler County
420,0,0,1,2025-11-03,17171,Scott County
421,0,0,0,2025-11-04,17171,Scott County
422,0,0,1,2025-11-05,17171,Scott County
423,0,0,0,2025-11-07,17171,Scott County
424,0,0,1,2025-11-08,17171,Scott County
425,0,0,0,2025-11-03,17173,Shelby County
426,0,0,0,2025-11-04,17173,Shelby County
427,0,0,1,2025-11-05,17173,Shelby County
428,0,0,0,2025-11-07,17173,Shelby County
429,0,0,0,2025-11-08,17173,Shelby County
430,0,0,1,2025-11-03,17163,St. Clair County
431,0,0,0,2025-11-04,17163,St. Clair County
432,0,0,1,2025-11-05,17163,St. Clair County
433,0,0,0,2025-11-07,17163,St. Clair County
434,0,0,1,2025-11-08,17163,St. Clair County
435,0,0,1,2025-11-03,17175,Stark County
436,0,0,0,2025-11-04,17175,Stark County
437,0,0,1,2025-11-05,17175,Stark County
438,0,0,0,2025-11-07,17175,Stark County
439,0,0,1,2025-11-08,17175,Stark County
440,0,0,1,2025-11-03,17177,Stephenson County
441,0,0,0,2025-11-04,17177,Stephenson County
442,0,0,1,2025-11-05,17177,Stephenson County
443,0,0,0,2025-11-07,17177,Stephenson County
444,0,0,1,2025-11-08,17177,Stephenson County
445,0,0,1,2025-11-03,17179,Tazewell County
446,0,0,0,2025-11-04,17179,Tazewell County
447,0,0,1,2025-11-05,17179,Tazewell County
448,0,0,0,2025-11-07,17179,Tazewell County
449,0,0,1,2025-11-08,17179,Tazewell County
450,0,0,0,2025-11-03,17181,Union County
451,0,0,0,2025-11-04,17181,Union County
452,0,0,1,2025-11-05,17181,Union County
453,0,0,0,2025-11-07,17181,Union County
454,0,0,0,2025-11-08,17181,Union County
455,0,0,0,2025-11-03,17183,Vermilion County
456,0,0,1,2025-11-04,17183,Vermilion County
457,0,0,1,2025-11-05,17183,Vermilion County
458,0,0,1,2025-11-07,17183,Vermilion County
459,0,0,0,2025-11-08,17183,Vermilion County
460,0,0,0,2025-11-03,17185,Wabash County
461,0,0,1,2025-11-04,17185,Wabash County
462,0,0,1,2025-11-05,17185,Wabash County
463,0,0,1,2025-11-07,17185,Wabash County
464,0,0,0,2025-11-08,17185,Wabash County
465,0,0,1,2025-11-03,17187,Warren County
466,0,0,0,2025-11-04,17187,Warren County
467,0,0,0,2025-11-05,17187,Warren County
468,0,0,0,2025-11-07,17187,Warren County
469,0,0,1,2025-11-08,17187,Warren County
470,0,0,1,2025-11-03,17189,Washington County
471,0,0,0,2025-11-04,17189,Washington County
472,0,0,1,2025-11-05,17189,Washington County
473,0,0,0,2025-11-07,17189,Washington County
474,0,0,1,2025-11-08,17189,Washington County
475,0,0,0,2025-11-03,17191,Wayne County
476,0,0,1,2025-11-04,17191,Wayne County
477,0,0,1,2025-11-05,17191,Wayne County
478,0,0,0,2025-11-07,17191,Wayne County
479,0,0,0,2025-11-08,17191,Wayne County
480,0,0,0,2025-11-03,17193,White County
481,0,0,1,2025-11-04,17193,White County
482,0,0,1,2025-11-05,17193,White County
483,0,0,1,2025-11-07,17193,White County
484,0,0,0,2025-11-08,17193,White County
485,0,0,1,2025-11-03,17195,Whiteside County
486,0,0,0,2025-11-04,17195,Whiteside County
487,0,0,1,2025-11-05,17195,Whiteside County
488,0,0,0,2025-11-07,17195,Whiteside County
489,0,0,1,2025-11-08,17195,Whiteside County
490,0,0,0,2025-11-03,17197,Will County
491,0,0,0,2025-11-04,17197,Will County
492,0,0,1,2025-11-05,17197,Will County
493,0,0,0,2025-11-07,17197,Will County
494,0,0,0,2025-11-08,17197,Will County
495,0,0,0,2025-11-03,17199,Williamson County
496,0,0,0,2025-11-04,17199,Williamson County
497,0,0,1,2025-11-05,17199,Williamson County
498,0,0,0,2025-11-07,17199,Williamson County
499,0,0,0,2025-11-08,17199,Williamson County
500,0,0,1,2025-11-03,17201,Winnebago County
501,0,0,0,2025-11-04,17201,Winnebago County
502,0,0,1,2025-11-05,17201,Winnebago County
503,0,0,0,2025-11-07,17201,Winnebago County
504,0,0,1,2025-11-08,17201,Winnebago County
505,0,0,1,2025-11-03,17203,Woodford County
506,0,0,0,2025-11-04,17203,Woodford County
507,0,0,1,2025-11-05,17203,Woodford County
508,0,0,0,2025-11-07,17203,Woodford County
509,0,0,1,2025-11-08,17203,Woodford County
